226986	/media/hdd2/Camara/Recordings/2026-09-01/29-20260901003154.jpg
356293	/media/hdd2/Camara/Recordings/2026-09-01/29-20260901101252.jpg
362644	/media/hdd2/Camara/Recordings/2026-09-01/293-20260901135440.jpg
365789	/media/hdd2/Camara/Recordings/2026-09-01/294-20260901135534.jpg
362440	/media/hdd2/Camara/Recordings/2026-09-01/295-20260901135606.jpg
367759	/media/hdd2/Camara/Recordings/2026-09-01/296-20260901135640.jpg
369746	/media/hdd2/Camara/Recordings/2026-09-01/297-20260901135729.jpg
349144	/media/hdd2/Camara/Recordings/2026-09-01/298-20260901135820.jpg
353200	/media/hdd2/Camara/Recordings/2026-09-01/299-20260901135922.jpg
345060	/media/hdd2/Camara/Recordings/2026-09-01/301-20260901135946.jpg
215133	/media/hdd2/Camara/Recordings/2026-09-01/30-20260901014042.jpg
352714	/media/hdd2/Camara/Recordings/2026-09-01/30-20260901101400.jpg
377129	/media/hdd2/Camara/Recordings/2026-09-01/302-20260901140344.jpg
381958	/media/hdd2/Camara/Recordings/2026-09-01/303-20260901140411.jpg
380420	/media/hdd2/Camara/Recordings/2026-09-01/304-20260901140445.jpg
381147	/media/hdd2/Camara/Recordings/2026-09-01/305-20260901140737.jpg
375090	/media/hdd2/Camara/Recordings/2026-09-01/306-20260901140942.jpg
375130	/media/hdd2/Camara/Recordings/2026-09-01/307-20260901140955.jpg
364770	/media/hdd2/Camara/Recordings/2026-09-01/309-20260901141037.jpg
371536	/media/hdd2/Camara/Recordings/2026-09-01/310-20260901141051.jpg
378176	/media/hdd2/Camara/Recordings/2026-09-01/311-20260901141113.jpg
217292	/media/hdd2/Camara/Recordings/2026-09-01/31-20260901015843.jpg
367891	/media/hdd2/Camara/Recordings/2026-09-01/313-20260901141141.jpg
375722	/media/hdd2/Camara/Recordings/2026-09-01/314-20260901141251.jpg
372853	/media/hdd2/Camara/Recordings/2026-09-01/315-20260901141330.jpg
369184	/media/hdd2/Camara/Recordings/2026-09-01/316-20260901141352.jpg
366879	/media/hdd2/Camara/Recordings/2026-09-01/317-20260901141438.jpg
362806	/media/hdd2/Camara/Recordings/2026-09-01/319-20260901141558.jpg
357640	/media/hdd2/Camara/Recordings/2026-09-01/320-20260901141609.jpg
358546	/media/hdd2/Camara/Recordings/2026-09-01/321-20260901141648.jpg
218068	/media/hdd2/Camara/Recordings/2026-09-01/32-20260901021144.jpg
360474	/media/hdd2/Camara/Recordings/2026-09-01/32-20260901101547.jpg
355673	/media/hdd2/Camara/Recordings/2026-09-01/323-20260901141756.jpg
344814	/media/hdd2/Camara/Recordings/2026-09-01/324-20260901141818.jpg
349687	/media/hdd2/Camara/Recordings/2026-09-01/325-20260901141941.jpg
347216	/media/hdd2/Camara/Recordings/2026-09-01/327-20260901142059.jpg
359351	/media/hdd2/Camara/Recordings/2026-09-01/328-20260901142123.jpg
360550	/media/hdd2/Camara/Recordings/2026-09-01/330-20260901142200.jpg
361809	/media/hdd2/Camara/Recordings/2026-09-01/331-20260901142240.jpg
216326	/media/hdd2/Camara/Recordings/2026-09-01/33-20260901021312.jpg
365021	/media/hdd2/Camara/Recordings/2026-09-01/33-20260901101733.jpg
347646	/media/hdd2/Camara/Recordings/2026-09-01/33-20260901101839.jpg
360920	/media/hdd2/Camara/Recordings/2026-09-01/332-20260901142408.jpg
353894	/media/hdd2/Camara/Recordings/2026-09-01/333-20260901142421.jpg
363223	/media/hdd2/Camara/Recordings/2026-09-01/334-20260901142507.jpg
364578	/media/hdd2/Camara/Recordings/2026-09-01/335-20260901142556.jpg
354004	/media/hdd2/Camara/Recordings/2026-09-01/336-20260901142620.jpg
360112	/media/hdd2/Camara/Recordings/2026-09-01/337-20260901142718.jpg
359968	/media/hdd2/Camara/Recordings/2026-09-01/338-20260901142811.jpg
359998	/media/hdd2/Camara/Recordings/2026-09-01/339-20260901142826.jpg
355001	/media/hdd2/Camara/Recordings/2026-09-01/340-20260901142845.jpg
359883	/media/hdd2/Camara/Recordings/2026-09-01/341-20260901142919.jpg
216721	/media/hdd2/Camara/Recordings/2026-09-01/34-20260901021437.jpg
358518	/media/hdd2/Camara/Recordings/2026-09-01/34-20260901101940.jpg
360005	/media/hdd2/Camara/Recordings/2026-09-01/342-20260901142938.jpg
353875	/media/hdd2/Camara/Recordings/2026-09-01/344-20260901143409.jpg
364498	/media/hdd2/Camara/Recordings/2026-09-01/345-20260901143500.jpg
350595	/media/hdd2/Camara/Recordings/2026-09-01/346-20260901143521.jpg
358605	/media/hdd2/Camara/Recordings/2026-09-01/347-20260901143546.jpg
360001	/media/hdd2/Camara/Recordings/2026-09-01/348-20260901143623.jpg
363604	/media/hdd2/Camara/Recordings/2026-09-01/349-20260901143701.jpg
353169	/media/hdd2/Camara/Recordings/2026-09-01/350-20260901143713.jpg
357262	/media/hdd2/Camara/Recordings/2026-09-01/351-20260901143837.jpg
216026	/media/hdd2/Camara/Recordings/2026-09-01/35-20260901024725.jpg
365106	/media/hdd2/Camara/Recordings/2026-09-01/352-20260901143927.jpg
358941	/media/hdd2/Camara/Recordings/2026-09-01/353-20260901144057.jpg
354981	/media/hdd2/Camara/Recordings/2026-09-01/354-20260901144115.jpg
360830	/media/hdd2/Camara/Recordings/2026-09-01/356-20260901144152.jpg
363526	/media/hdd2/Camara/Recordings/2026-09-01/357-20260901144224.jpg
348757	/media/hdd2/Camara/Recordings/2026-09-01/358-20260901144243.jpg
359923	/media/hdd2/Camara/Recordings/2026-09-01/359-20260901144439.jpg
357244	/media/hdd2/Camara/Recordings/2026-09-01/360-20260901144450.jpg
362671	/media/hdd2/Camara/Recordings/2026-09-01/361-20260901144529.jpg
214355	/media/hdd2/Camara/Recordings/2026-09-01/36-20260901041137.jpg
361039	/media/hdd2/Camara/Recordings/2026-09-01/36-20260901102120.jpg
340159	/media/hdd2/Camara/Recordings/2026-09-01/362-20260901144552.jpg
355413	/media/hdd2/Camara/Recordings/2026-09-01/363-20260901144640.jpg
364188	/media/hdd2/Camara/Recordings/2026-09-01/364-20260901144719.jpg
359297	/media/hdd2/Camara/Recordings/2026-09-01/365-20260901144729.jpg
360483	/media/hdd2/Camara/Recordings/2026-09-01/366-20260901144924.jpg
360018	/media/hdd2/Camara/Recordings/2026-09-01/367-20260901145015.jpg
362256	/media/hdd2/Camara/Recordings/2026-09-01/368-20260901145125.jpg
356448	/media/hdd2/Camara/Recordings/2026-09-01/369-20260901145223.jpg
361421	/media/hdd2/Camara/Recordings/2026-09-01/370-20260901145414.jpg
362740	/media/hdd2/Camara/Recordings/2026-09-01/37-20260901102139.jpg
362168	/media/hdd2/Camara/Recordings/2026-09-01/372-20260901145506.jpg
360397	/media/hdd2/Camara/Recordings/2026-09-01/373-20260901145531.jpg
347012	/media/hdd2/Camara/Recordings/2026-09-01/375-20260901145609.jpg
354744	/media/hdd2/Camara/Recordings/2026-09-01/376-20260901145628.jpg
344367	/media/hdd2/Camara/Recordings/2026-09-01/377-20260901145643.jpg
359109	/media/hdd2/Camara/Recordings/2026-09-01/378-20260901145726.jpg
364792	/media/hdd2/Camara/Recordings/2026-09-01/379-20260901145753.jpg
355478	/media/hdd2/Camara/Recordings/2026-09-01/380-20260901145808.jpg
344287	/media/hdd2/Camara/Recordings/2026-09-01/381-20260901145828.jpg
348127	/media/hdd2/Camara/Recordings/2026-09-01/38-20260901102156.jpg
344439	/media/hdd2/Camara/Recordings/2026-09-01/382-20260901145856.jpg
353155	/media/hdd2/Camara/Recordings/2026-09-01/383-20260901145914.jpg
352789	/media/hdd2/Camara/Recordings/2026-09-01/384-20260901145931.jpg
354064	/media/hdd2/Camara/Recordings/2026-09-01/386-20260901150025.jpg
363951	/media/hdd2/Camara/Recordings/2026-09-01/387-20260901150054.jpg
359442	/media/hdd2/Camara/Recordings/2026-09-01/388-20260901150243.jpg
360953	/media/hdd2/Camara/Recordings/2026-09-01/389-20260901150257.jpg
362034	/media/hdd2/Camara/Recordings/2026-09-01/390-20260901150528.jpg
366828	/media/hdd2/Camara/Recordings/2026-09-01/391-20260901150759.jpg
216210	/media/hdd2/Camara/Recordings/2026-09-01/39-20260901063836.jpg
369498	/media/hdd2/Camara/Recordings/2026-09-01/39-20260901102229.jpg
365891	/media/hdd2/Camara/Recordings/2026-09-01/392-20260901150901.jpg
363280	/media/hdd2/Camara/Recordings/2026-09-01/393-20260901151047.jpg
362784	/media/hdd2/Camara/Recordings/2026-09-01/394-20260901151103.jpg
348326	/media/hdd2/Camara/Recordings/2026-09-01/395-20260901151210.jpg
359172	/media/hdd2/Camara/Recordings/2026-09-01/396-20260901151221.jpg
348379	/media/hdd2/Camara/Recordings/2026-09-01/397-20260901151313.jpg
366331	/media/hdd2/Camara/Recordings/2026-09-01/398-20260901151352.jpg
359511	/media/hdd2/Camara/Recordings/2026-09-01/399-20260901151418.jpg
363864	/media/hdd2/Camara/Recordings/2026-09-01/400-20260901151444.jpg
363501	/media/hdd2/Camara/Recordings/2026-09-01/401-20260901151503.jpg
221438	/media/hdd2/Camara/Recordings/2026-09-01/40-20260901065416.jpg
363859	/media/hdd2/Camara/Recordings/2026-09-01/40-20260901102315.jpg
365853	/media/hdd2/Camara/Recordings/2026-09-01/402-20260901151611.jpg
362630	/media/hdd2/Camara/Recordings/2026-09-01/403-20260901151636.jpg
362468	/media/hdd2/Camara/Recordings/2026-09-01/404-20260901151655.jpg
364981	/media/hdd2/Camara/Recordings/2026-09-01/405-20260901151716.jpg
368845	/media/hdd2/Camara/Recordings/2026-09-01/406-20260901151809.jpg
351121	/media/hdd2/Camara/Recordings/2026-09-01/408-20260901151857.jpg
351683	/media/hdd2/Camara/Recordings/2026-09-01/409-20260901151916.jpg
364575	/media/hdd2/Camara/Recordings/2026-09-01/410-20260901151951.jpg
356886	/media/hdd2/Camara/Recordings/2026-09-01/411-20260901152043.jpg
226999	/media/hdd2/Camara/Recordings/2026-09-01/41-20260901065650.jpg
362125	/media/hdd2/Camara/Recordings/2026-09-01/412-20260901152139.jpg
363608	/media/hdd2/Camara/Recordings/2026-09-01/413-20260901152301.jpg
367925	/media/hdd2/Camara/Recordings/2026-09-01/414-20260901152327.jpg
359968	/media/hdd2/Camara/Recordings/2026-09-01/415-20260901152359.jpg
364515	/media/hdd2/Camara/Recordings/2026-09-01/416-20260901152417.jpg
363075	/media/hdd2/Camara/Recordings/2026-09-01/417-20260901152443.jpg
365223	/media/hdd2/Camara/Recordings/2026-09-01/418-20260901152520.jpg
365427	/media/hdd2/Camara/Recordings/2026-09-01/419-20260901152541.jpg
363562	/media/hdd2/Camara/Recordings/2026-09-01/420-20260901152659.jpg
354406	/media/hdd2/Camara/Recordings/2026-09-01/421-20260901152708.jpg
233829	/media/hdd2/Camara/Recordings/2026-09-01/42-20260901065742.jpg
364850	/media/hdd2/Camara/Recordings/2026-09-01/42-20260901102452.jpg
348996	/media/hdd2/Camara/Recordings/2026-09-01/422-20260901152915.jpg
355773	/media/hdd2/Camara/Recordings/2026-09-01/423-20260901153005.jpg
362543	/media/hdd2/Camara/Recordings/2026-09-01/424-20260901153022.jpg
364113	/media/hdd2/Camara/Recordings/2026-09-01/425-20260901153139.jpg
357827	/media/hdd2/Camara/Recordings/2026-09-01/426-20260901153151.jpg
354455	/media/hdd2/Camara/Recordings/2026-09-01/427-20260901153432.jpg
348494	/media/hdd2/Camara/Recordings/2026-09-01/428-20260901153520.jpg
361245	/media/hdd2/Camara/Recordings/2026-09-01/429-20260901153544.jpg
361846	/media/hdd2/Camara/Recordings/2026-09-01/431-20260901153611.jpg
342833	/media/hdd2/Camara/Recordings/2026-09-01/43-20260901071638.jpg
364259	/media/hdd2/Camara/Recordings/2026-09-01/43-20260901102820.jpg
369310	/media/hdd2/Camara/Recordings/2026-09-01/432-20260901153633.jpg
366802	/media/hdd2/Camara/Recordings/2026-09-01/433-20260901153813.jpg
366629	/media/hdd2/Camara/Recordings/2026-09-01/434-20260901153958.jpg
363551	/media/hdd2/Camara/Recordings/2026-09-01/435-20260901154013.jpg
350120	/media/hdd2/Camara/Recordings/2026-09-01/436-20260901154159.jpg
368125	/media/hdd2/Camara/Recordings/2026-09-01/437-20260901154313.jpg
347516	/media/hdd2/Camara/Recordings/2026-09-01/438-20260901154548.jpg
355257	/media/hdd2/Camara/Recordings/2026-09-01/439-20260901154656.jpg
348837	/media/hdd2/Camara/Recordings/2026-09-01/440-20260901155205.jpg
344856	/media/hdd2/Camara/Recordings/2026-09-01/44-20260901075657.jpg
346328	/media/hdd2/Camara/Recordings/2026-09-01/442-20260901155457.jpg
352914	/media/hdd2/Camara/Recordings/2026-09-01/443-20260901155609.jpg
364186	/media/hdd2/Camara/Recordings/2026-09-01/444-20260901155623.jpg
350667	/media/hdd2/Camara/Recordings/2026-09-01/445-20260901155726.jpg
346975	/media/hdd2/Camara/Recordings/2026-09-01/446-20260901160649.jpg
362983	/media/hdd2/Camara/Recordings/2026-09-01/447-20260901160659.jpg
348767	/media/hdd2/Camara/Recordings/2026-09-01/448-20260901160728.jpg
349202	/media/hdd2/Camara/Recordings/2026-09-01/449-20260901162224.jpg
352409	/media/hdd2/Camara/Recordings/2026-09-01/450-20260901162640.jpg
349361	/media/hdd2/Camara/Recordings/2026-09-01/451-20260901162809.jpg
387175	/media/hdd2/Camara/Recordings/2026-09-01/45-20260901081703.jpg
368795	/media/hdd2/Camara/Recordings/2026-09-01/45-20260901103048.jpg
352270	/media/hdd2/Camara/Recordings/2026-09-01/452-20260901162954.jpg
365060	/media/hdd2/Camara/Recordings/2026-09-01/453-20260901163012.jpg
352128	/media/hdd2/Camara/Recordings/2026-09-01/454-20260901163120.jpg
351625	/media/hdd2/Camara/Recordings/2026-09-01/455-20260901163339.jpg
368935	/media/hdd2/Camara/Recordings/2026-09-01/456-20260901163554.jpg
365954	/media/hdd2/Camara/Recordings/2026-09-01/457-20260901163607.jpg
354678	/media/hdd2/Camara/Recordings/2026-09-01/458-20260901170011.jpg
365712	/media/hdd2/Camara/Recordings/2026-09-01/460-20260901170101.jpg
355436	/media/hdd2/Camara/Recordings/2026-09-01/461-20260901170328.jpg
384148	/media/hdd2/Camara/Recordings/2026-09-01/46-20260901085318.jpg
365160	/media/hdd2/Camara/Recordings/2026-09-01/46-20260901103213.jpg
353578	/media/hdd2/Camara/Recordings/2026-09-01/462-20260901170601.jpg
400544	/media/hdd2/Camara/Recordings/2026-09-01/47-20260901090004.jpg
367882	/media/hdd2/Camara/Recordings/2026-09-01/47-20260901103334.jpg
385329	/media/hdd2/Camara/Recordings/2026-09-01/48-20260901090031.jpg
373318	/media/hdd2/Camara/Recordings/2026-09-01/48-20260901103442.jpg
372958	/media/hdd2/Camara/Recordings/2026-09-01/49-20260901103451.jpg
401026	/media/hdd2/Camara/Recordings/2026-09-01/50-20260901090252.jpg
372462	/media/hdd2/Camara/Recordings/2026-09-01/50-20260901103515.jpg
353889	/media/hdd2/Camara/Recordings/2026-09-01/50-20260901103615.jpg
398507	/media/hdd2/Camara/Recordings/2026-09-01/51-20260901090400.jpg
370588	/media/hdd2/Camara/Recordings/2026-09-01/51-20260901103805.jpg
410841	/media/hdd2/Camara/Recordings/2026-09-01/52-20260901091820.jpg
371585	/media/hdd2/Camara/Recordings/2026-09-01/53-20260901103847.jpg
408759	/media/hdd2/Camara/Recordings/2026-09-01/54-20260901093420.jpg
361045	/media/hdd2/Camara/Recordings/2026-09-01/54-20260901103923.jpg
399698	/media/hdd2/Camara/Recordings/2026-09-01/55-20260901093554.jpg
354787	/media/hdd2/Camara/Recordings/2026-09-01/55-20260901103940.jpg
362332	/media/hdd2/Camara/Recordings/2026-09-01/56-20260901104015.jpg
352806	/media/hdd2/Camara/Recordings/2026-09-01/56-20260901104115.jpg
364455	/media/hdd2/Camara/Recordings/2026-09-01/56-20260901104220.jpg
389842	/media/hdd2/Camara/Recordings/2026-09-01/58-20260901093818.jpg
360685	/media/hdd2/Camara/Recordings/2026-09-01/58-20260901104352.jpg
395242	/media/hdd2/Camara/Recordings/2026-09-01/59-20260901093825.jpg
356385	/media/hdd2/Camara/Recordings/2026-09-01/59-20260901104413.jpg
394955	/media/hdd2/Camara/Recordings/2026-09-01/60-20260901093849.jpg
355196	/media/hdd2/Camara/Recordings/2026-09-01/60-20260901104439.jpg
394501	/media/hdd2/Camara/Recordings/2026-09-01/61-20260901094041.jpg
361072	/media/hdd2/Camara/Recordings/2026-09-01/61-20260901104610.jpg
391960	/media/hdd2/Camara/Recordings/2026-09-01/62-20260901094132.jpg
372461	/media/hdd2/Camara/Recordings/2026-09-01/62-20260901104644.jpg
385353	/media/hdd2/Camara/Recordings/2026-09-01/63-20260901094235.jpg
358322	/media/hdd2/Camara/Recordings/2026-09-01/63-20260901104700.jpg
382053	/media/hdd2/Camara/Recordings/2026-09-01/64-20260901094320.jpg
356791	/media/hdd2/Camara/Recordings/2026-09-01/64-20260901104726.jpg
386347	/media/hdd2/Camara/Recordings/2026-09-01/65-20260901094357.jpg
362061	/media/hdd2/Camara/Recordings/2026-09-01/65-20260901104805.jpg
386303	/media/hdd2/Camara/Recordings/2026-09-01/66-20260901094641.jpg
366896	/media/hdd2/Camara/Recordings/2026-09-01/66-20260901104831.jpg
388389	/media/hdd2/Camara/Recordings/2026-09-01/67-20260901094718.jpg
356019	/media/hdd2/Camara/Recordings/2026-09-01/67-20260901104856.jpg
362222	/media/hdd2/Camara/Recordings/2026-09-01/68-20260901104929.jpg
356247	/media/hdd2/Camara/Recordings/2026-09-01/69-20260901104950.jpg
382228	/media/hdd2/Camara/Recordings/2026-09-01/70-20260901094906.jpg
360902	/media/hdd2/Camara/Recordings/2026-09-01/70-20260901105037.jpg
377008	/media/hdd2/Camara/Recordings/2026-09-01/71-20260901094955.jpg
356449	/media/hdd2/Camara/Recordings/2026-09-01/71-20260901105211.jpg
360440	/media/hdd2/Camara/Recordings/2026-09-01/72-20260901105304.jpg
360046	/media/hdd2/Camara/Recordings/2026-09-01/73-20260901105734.jpg
386040	/media/hdd2/Camara/Recordings/2026-09-01/74-20260901095111.jpg
354476	/media/hdd2/Camara/Recordings/2026-09-01/74-20260901105849.jpg
350215	/media/hdd2/Camara/Recordings/2026-09-01/76-20260901105955.jpg
379514	/media/hdd2/Camara/Recordings/2026-09-01/77-20260901095355.jpg
354029	/media/hdd2/Camara/Recordings/2026-09-01/77-20260901110018.jpg
352056	/media/hdd2/Camara/Recordings/2026-09-01/79-20260901110056.jpg
349076	/media/hdd2/Camara/Recordings/2026-09-01/81-20260901110135.jpg
357065	/media/hdd2/Camara/Recordings/2026-09-01/82-20260901110159.jpg
363710	/media/hdd2/Camara/Recordings/2026-09-01/83-20260901110534.jpg
355915	/media/hdd2/Camara/Recordings/2026-09-01/84-20260901110805.jpg
356030	/media/hdd2/Camara/Recordings/2026-09-01/85-20260901110910.jpg
357799	/media/hdd2/Camara/Recordings/2026-09-01/87-20260901110933.jpg
357402	/media/hdd2/Camara/Recordings/2026-09-01/88-20260901110959.jpg
357714	/media/hdd2/Camara/Recordings/2026-09-01/89-20260901111009.jpg
353437	/media/hdd2/Camara/Recordings/2026-09-01/91-20260901111255.jpg
361967	/media/hdd2/Camara/Recordings/2026-09-01/92-20260901111356.jpg
350369	/media/hdd2/Camara/Recordings/2026-09-01/94-20260901111544.jpg
357353	/media/hdd2/Camara/Recordings/2026-09-01/95-20260901112024.jpg
349555	/media/hdd2/Camara/Recordings/2026-09-01/96-20260901112035.jpg
352875	/media/hdd2/Camara/Recordings/2026-09-01/97-20260901112059.jpg
353438	/media/hdd2/Camara/Recordings/2026-09-01/98-20260901112211.jpg
354695	/media/hdd2/Camara/Recordings/2026-09-01/99-20260901112235.jpg
352680	/media/hdd2/Camara/Recordings/2026-09-02/100-20260902175045.jpg
355569	/media/hdd2/Camara/Recordings/2026-09-02/101-20260902175920.jpg
377534	/media/hdd2/Camara/Recordings/2026-09-02/102-20260902180159.jpg
362722	/media/hdd2/Camara/Recordings/2026-09-02/103-20260902181903.jpg
365699	/media/hdd2/Camara/Recordings/2026-09-02/104-20260902181959.jpg
370064	/media/hdd2/Camara/Recordings/2026-09-02/105-20260902182048.jpg
368668	/media/hdd2/Camara/Recordings/2026-09-02/106-20260902182146.jpg
375350	/media/hdd2/Camara/Recordings/2026-09-02/107-20260902182202.jpg
368520	/media/hdd2/Camara/Recordings/2026-09-02/108-20260902182255.jpg
375686	/media/hdd2/Camara/Recordings/2026-09-02/109-20260902182614.jpg
376119	/media/hdd2/Camara/Recordings/2026-09-02/110-20260902182924.jpg
369686	/media/hdd2/Camara/Recordings/2026-09-02/111-20260902183035.jpg
373504	/media/hdd2/Camara/Recordings/2026-09-02/112-20260902183802.jpg
363504	/media/hdd2/Camara/Recordings/2026-09-02/113-20260902190657.jpg
361074	/media/hdd2/Camara/Recordings/2026-09-02/114-20260902190745.jpg
341322	/media/hdd2/Camara/Recordings/2026-09-02/115-20260902190758.jpg
355051	/media/hdd2/Camara/Recordings/2026-09-02/116-20260902190936.jpg
364121	/media/hdd2/Camara/Recordings/2026-09-02/117-20260902191342.jpg
368113	/media/hdd2/Camara/Recordings/2026-09-02/118-20260902193309.jpg
367922	/media/hdd2/Camara/Recordings/2026-09-02/119-20260902211858.jpg
368532	/media/hdd2/Camara/Recordings/2026-09-02/121-20260902225925.jpg
225308	/media/hdd2/Camara/Recordings/2026-09-02/12-20260902000743.jpg
364964	/media/hdd2/Camara/Recordings/2026-09-02/122-20260902225941.jpg
368860	/media/hdd2/Camara/Recordings/2026-09-02/123-20260902235547.jpg
227136	/media/hdd2/Camara/Recordings/2026-09-02/13-20260902002059.jpg
225319	/media/hdd2/Camara/Recordings/2026-09-02/14-20260902014851.jpg
224568	/media/hdd2/Camara/Recordings/2026-09-02/15-20260902015416.jpg
226566	/media/hdd2/Camara/Recordings/2026-09-02/16-20260902020308.jpg
220762	/media/hdd2/Camara/Recordings/2026-09-02/17-20260902022846.jpg
225174	/media/hdd2/Camara/Recordings/2026-09-02/18-20260902033800.jpg
223141	/media/hdd2/Camara/Recordings/2026-09-02/19-20260902043008.jpg
226267	/media/hdd2/Camara/Recordings/2026-09-02/20-20260902043754.jpg
221545	/media/hdd2/Camara/Recordings/2026-09-02/21-20260902044120.jpg
225102	/media/hdd2/Camara/Recordings/2026-09-02/22-20260902045011.jpg
225573	/media/hdd2/Camara/Recordings/2026-09-02/24-20260902051008.jpg
213960	/media/hdd2/Camara/Recordings/2026-09-02/25-20260902051023.jpg
222204	/media/hdd2/Camara/Recordings/2026-09-02/26-20260902051040.jpg
221332	/media/hdd2/Camara/Recordings/2026-09-02/27-20260902051536.jpg
218677	/media/hdd2/Camara/Recordings/2026-09-02/29-20260902051755.jpg
221063	/media/hdd2/Camara/Recordings/2026-09-02/30-20260902053203.jpg
216215	/media/hdd2/Camara/Recordings/2026-09-02/31-20260902053414.jpg
218767	/media/hdd2/Camara/Recordings/2026-09-02/32-20260902054145.jpg
216159	/media/hdd2/Camara/Recordings/2026-09-02/33-20260902054230.jpg
222739	/media/hdd2/Camara/Recordings/2026-09-02/34-20260902054406.jpg
215301	/media/hdd2/Camara/Recordings/2026-09-02/35-20260902054542.jpg
219976	/media/hdd2/Camara/Recordings/2026-09-02/37-20260902054650.jpg
220758	/media/hdd2/Camara/Recordings/2026-09-02/38-20260902054723.jpg
220429	/media/hdd2/Camara/Recordings/2026-09-02/39-20260902054814.jpg
221521	/media/hdd2/Camara/Recordings/2026-09-02/40-20260902054947.jpg
220416	/media/hdd2/Camara/Recordings/2026-09-02/41-20260902055552.jpg
218829	/media/hdd2/Camara/Recordings/2026-09-02/42-20260902060953.jpg
220858	/media/hdd2/Camara/Recordings/2026-09-02/43-20260902062140.jpg
225373	/media/hdd2/Camara/Recordings/2026-09-02/44-20260902062658.jpg
228276	/media/hdd2/Camara/Recordings/2026-09-02/45-20260902062758.jpg
228149	/media/hdd2/Camara/Recordings/2026-09-02/46-20260902063412.jpg
227673	/media/hdd2/Camara/Recordings/2026-09-02/47-20260902063453.jpg
217515	/media/hdd2/Camara/Recordings/2026-09-02/48-20260902064026.jpg
218099	/media/hdd2/Camara/Recordings/2026-09-02/50-20260902065306.jpg
226125	/media/hdd2/Camara/Recordings/2026-09-02/51-20260902065340.jpg
212077	/media/hdd2/Camara/Recordings/2026-09-02/52-20260902065356.jpg
346067	/media/hdd2/Camara/Recordings/2026-09-02/53-20260902072935.jpg
348986	/media/hdd2/Camara/Recordings/2026-09-02/55-20260902074631.jpg
339114	/media/hdd2/Camara/Recordings/2026-09-02/56-20260902075314.jpg
369381	/media/hdd2/Camara/Recordings/2026-09-02/57-20260902080147.jpg
384549	/media/hdd2/Camara/Recordings/2026-09-02/58-20260902090531.jpg
395239	/media/hdd2/Camara/Recordings/2026-09-02/59-20260902095116.jpg
397029	/media/hdd2/Camara/Recordings/2026-09-02/60-20260902100241.jpg
404667	/media/hdd2/Camara/Recordings/2026-09-02/61-20260902100908.jpg
402360	/media/hdd2/Camara/Recordings/2026-09-02/62-20260902100923.jpg
405287	/media/hdd2/Camara/Recordings/2026-09-02/63-20260902101000.jpg
402444	/media/hdd2/Camara/Recordings/2026-09-02/65-20260902104803.jpg
403257	/media/hdd2/Camara/Recordings/2026-09-02/66-20260902104843.jpg
408850	/media/hdd2/Camara/Recordings/2026-09-02/67-20260902104918.jpg
394715	/media/hdd2/Camara/Recordings/2026-09-02/68-20260902105210.jpg
395631	/media/hdd2/Camara/Recordings/2026-09-02/69-20260902115229.jpg
392415	/media/hdd2/Camara/Recordings/2026-09-02/70-20260902115305.jpg
342020	/media/hdd2/Camara/Recordings/2026-09-02/71-20260902131658.jpg
342519	/media/hdd2/Camara/Recordings/2026-09-02/72-20260902131718.jpg
344443	/media/hdd2/Camara/Recordings/2026-09-02/73-20260902131848.jpg
354945	/media/hdd2/Camara/Recordings/2026-09-02/74-20260902132422.jpg
356137	/media/hdd2/Camara/Recordings/2026-09-02/75-20260902132815.jpg
352623	/media/hdd2/Camara/Recordings/2026-09-02/76-20260902133743.jpg
341095	/media/hdd2/Camara/Recordings/2026-09-02/77-20260902134006.jpg
346451	/media/hdd2/Camara/Recordings/2026-09-02/78-20260902134028.jpg
332027	/media/hdd2/Camara/Recordings/2026-09-02/80-20260902134129.jpg
343681	/media/hdd2/Camara/Recordings/2026-09-02/81-20260902134146.jpg
327566	/media/hdd2/Camara/Recordings/2026-09-02/83-20260902134443.jpg
355767	/media/hdd2/Camara/Recordings/2026-09-02/84-20260902134657.jpg
352200	/media/hdd2/Camara/Recordings/2026-09-02/85-20260902140113.jpg
368675	/media/hdd2/Camara/Recordings/2026-09-02/86-20260902140231.jpg
345819	/media/hdd2/Camara/Recordings/2026-09-02/87-20260902143442.jpg
368933	/media/hdd2/Camara/Recordings/2026-09-02/88-20260902143720.jpg
349070	/media/hdd2/Camara/Recordings/2026-09-02/90-20260902153211.jpg
357000	/media/hdd2/Camara/Recordings/2026-09-02/91-20260902153220.jpg
369174	/media/hdd2/Camara/Recordings/2026-09-02/92-20260902155033.jpg
366344	/media/hdd2/Camara/Recordings/2026-09-02/93-20260902162554.jpg
359811	/media/hdd2/Camara/Recordings/2026-09-02/94-20260902170131.jpg
366243	/media/hdd2/Camara/Recordings/2026-09-02/95-20260902170658.jpg
353359	/media/hdd2/Camara/Recordings/2026-09-02/96-20260902173059.jpg
354807	/media/hdd2/Camara/Recordings/2026-09-02/97-20260902173631.jpg
359690	/media/hdd2/Camara/Recordings/2026-09-02/98-20260902173953.jpg
399726	/media/hdd2/Camara/Recordings/2026-09-03/01-20260903101418.jpg
405538	/media/hdd2/Camara/Recordings/2026-09-03/03-20260903132123.jpg
387409	/media/hdd2/Camara/Recordings/2026-09-03/04-20260903132625.jpg
